Productos_id;Numero_Orden
2995;59
2996;7
2997;4
2998;42
2999;15
3000;49
3001;45
3002;1
3003;11
3004;37
3005;32
3006;57
3007;44
3008;4
3009;4
3010;15
3011;56
3012;15
3013;25
3014;56
3015;20
3016;29
3017;2
3018;24
3019;30
3020;57
3021;1
3022;45
3023;33
3024;22
3025;58
3026;32
3027;17
3028;54
3029;43
3030;58
3031;10
3032;42
3033;56
3034;15
3035;4
3036;19
3037;35
3038;2
3039;39
3040;53
3041;17
3042;42
3043;9
3044;33
3045;14
3046;22
3047;23
3048;11
3049;28
3050;53
3051;28
3052;69
3053;15
3054;54
3055;62
3056;26
3057;2
3058;38
3059;31
3060;40
3061;40
3062;26
3063;59
3064;9
3065;25
3066;42
3067;42
3068;42
3069;26
3070;17
3071;28
3072;25
3073;3
3074;22
3075;21
3076;51
3077;48
3078;55
3079;46
3080;21
3081;35
3082;3
3083;60
3084;56
3085;69
3086;62
3087;9
3088;60
3089;8
3090;30
3091;5
3092;51
3093;24
3094;35
3095;31
3096;42
3097;54
3098;27
3099;56
3100;15
3101;41
3102;30
3103;23
3104;54
3105;20
3106;53
3107;16
3108;13
3109;12
3110;4
3111;42
3112;15
3113;54
3114;17
3115;20
3116;28
3117;23
3118;49
3119;57
3120;6
3121;35
3122;50
3123;1
3124;4
3125;59
3126;29
3127;43
3128;58
3129;25
3130;42
3131;61
3132;60
3133;66
3134;69
3135;63
3136;49
3137;2
3138;11
3139;50
3140;6
3141;12
3142;8
3143;25
3144;54
3145;17
3146;25
3147;25
3148;20
3149;44
3150;53
3151;11
3152;40
3153;40
3154;52
3155;33
3156;52
3157;3
3158;24
3159;6
3160;6
3161;1
3162;69
3163;65
3164;4
3165;65
3166;68
3167;18
3168;58
3169;27
3170;7
3171;53
3172;7
3173;56
3174;41
3175;51
3176;46
3177;56
3178;59
3179;42
3180;17
3181;28
3182;59
3183;26
3184;26
3185;20
3186;33
3187;1
3188;43
3189;38
3190;49
3191;16
3192;55
3193;47
3194;47
3195;35
3196;4
3197;17
3198;4
3199;21
3200;18
3201;36
3202;9
3203;44
3204;17
3205;2
3206;11
3207;46
3208;23
3209;56
3210;17
3211;15
3212;39
3213;8
3214;69
3215;60
3216;53
3217;56
3218;56
3219;65
3220;54
3221;9
3222;33
3223;6
3224;13
3225;19
3226;51
3227;12
3228;19
3229;1
3230;55
3231;56
3232;28
3233;59
3234;9
3235;42
3236;9
3237;4
3238;28
3239;9
3240;59
3241;56
3242;52
3243;12
3244;16
3245;34
3246;11
3247;10
3248;36
3249;35
3250;2
3251;14
3252;38
3253;7
3254;61
3255;61
3256;59
3257;20
3258;60
3259;20
3260;29
3261;57
3262;34
3263;57
3264;16
3265;12
3266;59
3267;4
3268;42
3269;54
3270;20
3271;54
3272;19
3273;45
3274;57
3275;33
3276;5
3277;39
3278;36
3279;11
3280;4
3281;42
3282;30
3283;35
3284;56
3285;17
3286;53
3287;25
3288;25
3289;48
3290;5
3291;22
3292;58
3293;21
3294;26
3295;13
3296;33
3297;44
3298;20
3299;15
3300;25
3301;16
3302;21
3303;55
3304;55
3305;16
3306;56
3307;20
3308;28
3309;56
3310;17
3311;54
3312;7
3313;9
3314;17
3315;8
3316;22
3317;18
3318;38
3319;24
3320;13
3321;54
3322;27
3323;20
3324;20
3325;53
3326;44
3327;56
3328;15
3329;5
3330;46
3331;18
3332;24
3333;43
3334;19
3335;5
3336;26
3337;42
3338;27
3339;39
3340;30
3341;13
3342;22
3343;62
3344;20
3345;7
3346;62
3347;26
3348;56
3349;61
3350;66
3351;29
3352;30
3353;8
3354;43
3355;48
3356;55
3357;46
3358;41
3359;18
3360;46
3361;39
3362;27
3363;27
3364;7
3365;7
3366;23
3367;55
3368;12
3369;40
3370;28
3371;7
3372;27
3373;7
3374;15
3375;20
3376;53
3377;31
3378;32
3379;24
3380;39
3381;24
3382;1
3383;52
3384;3
3385;27
3386;25
3387;54
3388;42
3389;52
3390;47
3391;30
3392;41
3393;17
3394;15
3395;53
3396;42
3397;53
3398;8
3399;32
3400;40
3401;21
3402;31
3403;53
3404;25
3405;9
3406;7
3407;53
3408;4
3409;56
3410;59
3411;12
3412;32
3413;47
3414;13
3415;49
3416;1
3417;16
3418;48
3419;59
3420;22
3421;34
3422;48
3423;12
3424;20
3425;25
3426;27
3427;44
3428;9
3429;26
3430;27
3431;56
3432;20
3433;56
3434;28
3435;52
3436;31
3437;2
3438;19
3439;11
3440;46
3441;47
3442;40
3443;51
3444;58
3445;9
3446;42
3447;15
3448;53
3449;7
3450;15
3451;44
3452;56
3453;24
3454;39
3455;34
3456;19
3457;34
3458;21
3459;11
3460;2
3461;23
3462;24
3463;4
3464;59
3465;25
3466;53
3467;44
3468;17
3469;9
3470;44
3471;36
3472;8
3473;32
3474;45
3475;43
3476;18
3477;33
3478;23
3479;20
3480;44
3481;56
3482;44
3483;44
3484;27
3485;14
3486;29
3487;36
3488;58
3489;55
3490;58
3491;17
3492;27
3493;44
3494;54
3495;59
3496;25
3497;14
3498;14
3499;35
3500;41
3501;56
3502;56
3503;42
3504;28
3505;42
3506;26
3507;53
3508;1
3509;10
3510;57
3511;18
3512;34
3513;21
3514;32
3515;51
3516;33
3517;37
3518;56
3519;28
3520;15
3521;56
3522;17
3523;27
3524;56
3525;7
3526;46
3527;2
3528;35
3529;55
3530;48
3531;39
3532;52
3533;31
3534;28
3535;56
3536;25
3537;59
3538;25
3539;27
3540;10
3541;58
3542;21
3543;30
3544;43
3545;35
3546;20
3547;58
3548;20
3549;59
3550;59
3551;9
3552;17
3553;20
3554;59
3555;17
3556;27
3557;47
3558;10
3559;6
3560;40
3561;45
3562;6
3563;47
3564;12
3565;11
3566;48
3567;34
3568;4
3569;7
3570;15
3571;26
3572;6
3573;7
3574;25
3575;54
3576;9
3577;4
3578;44
3579;54
3580;53
3581;17
3582;40
3583;33
3584;23
3585;43
3586;47
3587;31
3588;31
3589;3
3590;15
3591;20
3592;7
3593;53
3594;26
3595;49
3596;12
3597;34
3598;21
3599;47
3600;1
3601;23
3602;44
3603;15
3604;54
3605;17
3606;24
3607;31
3608;19
3609;33
3610;49
3611;2
3612;25
3613;3
3614;56
3615;7
3616;27
3617;9
3618;4
3619;7
3620;26
3621;9
3622;25
3623;41
3624;2
3625;10
3626;32
3627;31
3628;37
3629;6
3630;55
3631;36
3632;4
3633;20
3634;44
3635;52
3636;30
3637;32
3638;55
3639;9
3640;7
3641;4
3642;27
3643;20
3644;54
3645;44
3646;4
3647;29
3648;43
3649;32
3650;35
3651;30
3652;55
3653;59
3654;4
3655;56
3656;4
3657;4
3658;1
3659;2
3660;1
3661;33
3662;4
3663;28
3664;7
3665;59
3666;26
3667;53
3668;17
3669;58
3670;43
3671;47
3672;39
3673;13
3674;15
3675;53
3676;56
3677;25
3678;27
3679;47
3680;36
3681;39
3682;18
3683;57
3684;20
3685;59
3686;7
3687;42
3688;29
3689;25
3690;54
3691;15
3692;7
3693;9
3694;15
3695;7
3696;42
3697;25
3698;7
3699;44
3700;31
3701;30
3702;57
3703;58
3704;45
3705;47
3706;43
3707;51
3708;4
3709;15
3710;53
3711;41
3712;34
3713;19
3714;43
3715;15
3716;17
3717;42
3718;7
3719;17
3720;7
3721;44
3722;53
3723;27
3724;47
3725;45
3726;12
3727;30
3728;1
3729;47
3730;51
3731;13
3732;37
3733;56
3734;17
3735;27
3736;24
3737;35
3738;55
3739;41
3740;44
3741;3
3742;25
3743;54
3744;25
3745;4
3746;27
3747;11
3748;52
3749;45
3750;52
3751;29
3752;50
3753;10
3754;63
3755;64
3756;25
3757;4
3758;20
3759;69
3760;42
3761;27
3762;34
3763;29
3764;36
3765;14
3766;43
3767;57
3768;52
3769;38
3770;54
3771;67
3772;56
3773;69
3774;26
3775;62
3776;3
3777;1
3778;43
3779;6
3780;31
3781;66
3782;63
3783;4
3784;54
3785;2
3786;30
3787;31
3788;54
3789;15
3790;44
3791;9
3792;17
3793;27
3794;7
3795;20
3796;42
3797;56
3798;46
3799;50
3800;45
3801;31
3802;22
3803;12
3804;47
3805;5
3806;41
3807;58
3808;15
3809;59
3810;54
3811;7
3812;44
3813;54
3814;17
3815;9
3816;12
3817;47
3818;47
3819;24
3820;55
3821;38
3822;4
3823;4
3824;25
3825;9
3826;26
3827;28
3828;26
3829;22
3830;21
3831;2
3832;58
3833;6
3834;50
3835;9
3836;4
3837;42
3838;59
3839;9
3840;41
3841;41
3842;40
3843;14
3844;39
3845;56
3846;15
3847;3
3848;22
3849;30
3850;20
3851;27
3852;16
3853;35
3854;19
3855;5
3856;35
3857;25
3858;17
3859;53
3860;35
3861;35
3862;39
3863;49
3864;56
3865;27
3866;4
3867;59
3868;4
3869;37
3870;46
3871;12
3872;47
3873;43
3874;1
3875;11
3876;52
3877;44
3878;44
3879;27
3880;28
3881;20
3882;9
3883;42
3884;59
3885;4
3886;17
3887;13
3888;36
3889;37
3890;19
3891;5
3892;5
3893;50
3894;37
3895;61
3896;69
3897;61
3898;4
3899;64
3900;25
3901;56
3902;59
3903;37
3904;14
3905;2
3906;22
3907;55
3908;2
3909;39
3910;15
3911;15
3912;28
3913;9
3914;56
3915;4
3916;56
3917;59
3918;17
3919;53
3920;19
3921;13
3922;30
3923;41
3924;34
3925;39
3926;57
3927;38
3928;41
3929;3
3930;44
3931;7
3932;7
3933;25
3934;15
3935;17
3936;56
3937;52
3938;5
3939;55
3940;34
3941;21
3942;36
3943;31
3944;59
3945;7
3946;20
3947;53
3948;2
3949;16
3950;58
3951;57
3952;2
3953;1
3954;26
3955;17
3956;42
3957;28
3958;28
3959;9
3960;7
3961;26
3962;17
3963;22
3964;12
3965;23
3966;16
3967;18
3968;46
3969;46
3970;30
3971;1
3972;34
3973;28
3974;56
3975;54
3976;53
3977;44
3978;5
3979;36
3980;40
3981;1
3982;20
3983;20
3984;25
3985;26
3986;15
3987;59
3988;69
3989;67
3990;53
3991;18
3992;33
3993;40
3994;22
3995;24
3996;41
3997;59
3998;4
3999;56
4000;56
4001;42
4002;55
4003;50
4004;15
4005;28
4006;27
4007;4
4008;20
4009;45
4010;14
4011;37
4012;21
4013;12
4014;30
4015;59
4016;59
4017;26
4018;9
4019;53
4020;9
4021;54
4022;36
4023;47
4024;43
4025;8
4026;1
4027;8
4028;40
4029;15
4030;59
4031;53
4032;25
4033;4
4034;22
4035;1
4036;39
4037;41
4038;51
4039;30
4040;9
4041;15
4042;17
4043;15
4044;10
4045;8
4046;57
4047;27
4048;17
4049;7
4050;56
4051;39
4052;55
4053;6
4054;55
4055;34
4056;28
4057;44
4058;9
4059;59
4060;53
4061;9
4062;4
4063;45
4064;35
4065;13
4066;37
4067;12
4068;41
4069;57
4070;38
4071;28
4072;28
4073;42
4074;4
4075;54
4076;27
4077;53
4078;42
4079;57
4080;3
4081;43
4082;2
4083;48
4084;50
4085;36
4086;16
4087;42
4088;20
4089;54
4090;44
4091;20
4092;15
4093;20
4094;32
4095;11
4096;40
4097;47
4098;50
4099;23
4100;24
4101;57
4102;23
4103;12
4104;9
4105;20
4106;44
4107;1
4108;29
4109;14
4110;16
4111;54
4112;28
4113;4
4114;9
4115;4
4116;15
4117;16
4118;19
4119;8
4120;29
4121;30
4122;1
4123;14
4124;17
4125;56
4126;20
4127;20
4128;27
4129;36
4130;6
4131;31
4132;37
4133;58
4134;39
4135;53
4136;54
4137;28
4138;59
4139;54
4140;38
4141;6
4142;6
4143;8
4144;10
4145;47
4146;26
4147;15
4148;59
4149;33
4150;44
4151;68
4152;54
4153;65
4154;68
4155;6
4156;2
4157;35
4158;37
4159;19
4160;12
4161;28
4162;56
4163;14
4164;8
4165;41
4166;46
4167;20
4168;28
4169;52
4170;51
4171;15
4172;26
4173;7
4174;7
4175;44
4176;27
4177;17
4178;42
4179;7
4180;4
4181;14
4182;22
4183;50
4184;8
4185;22
4186;55
4187;48
4188;59
4189;4
4190;59
4191;9
4192;9
4193;44
4194;59
4195;4
4196;26
4197;7
4198;29
4199;37
4200;24
4201;11
4202;58
4203;19
4204;58
4205;51
4206;3
4207;5
4208;17
4209;27
4210;56
4211;53
4212;28
4213;25
4214;50
4215;16
4216;12
4217;21
4218;31
4219;27
4220;26
4221;59
4222;42
4223;15
4224;10
4225;52
4226;4
4227;7
4228;5
4229;67
4230;12
4231;33
4232;5
4233;9
4234;44
4235;20
4236;15
4237;3
4238;37
4239;14
4240;51
4241;25
4242;28
4243;59
4244;26
4245;55
4246;45
4247;35
4248;54
4249;44
4250;27
4251;17
4252;44
4253;28
4254;4
4255;10
4256;31
4257;31
4258;38
4259;54
4260;20
4261;53
4262;27
4263;59
4264;53
4265;38
4266;6
4267;11
4268;12
4269;45
4270;55
4271;10
4272;56
4273;17
4274;27
4275;42
4276;24
4277;29
4278;57
4279;36
4280;50
4281;1
4282;25
4283;42
4284;42
4285;54
4286;9
4287;1
4288;1
4289;43
4290;12
4291;10
4292;27
4293;20
4294;53
4295;54
4296;53
4297;9
4298;53
4299;4
4300;17
4301;42
4302;20
4303;19
4304;38
4305;1
4306;8
4307;39
4308;35
4309;3
4310;51
4311;49
4312;27
4313;27
4314;44
4315;28
4316;56
4317;53
4318;17
4319;26
4320;59
4321;5
4322;34
4323;33
4324;39
4325;55
4326;29
4327;24
4328;8
4329;56
4330;59
4331;42
4332;26
4333;54
4334;18
4335;34
4336;35
4337;33
4338;16
4339;54
4340;53
4341;54
4342;17
4343;56
4344;28
4345;56
4346;42
4347;12
4348;52
4349;5
4350;30
4351;38
4352;11
4353;47
4354;13
4355;36
4356;59
4357;26
4358;15
4359;25
4360;16
4361;43
4362;48
4363;47
4364;19
4365;39
4366;53
4367;4
4368;28
4369;41
4370;34
4371;52
4372;9
4373;27
4374;56
4375;25
4376;20
4377;4
4378;9
4379;25
4380;9
4381;26
4382;6
4383;57
4384;13
4385;8
4386;3
4387;31
4388;33
4389;53
4390;56
4391;42
4392;17
4393;4
4394;57
4395;29
4396;2
4397;24
4398;47
4399;14
4400;10
4401;48
4402;26
4403;63
4404;9
4405;60
4406;65
4407;4
4408;53
4409;17
4410;32
4411;23
4412;23
4413;45
4414;58
4415;23
4416;35
4417;53
4418;25
4419;15
4420;15
4421;26
4422;56
4423;2
4424;8
4425;3
4426;18
4427;54
4428;28
4429;54
4430;9
4431;54
4432;26
4433;59
4434;46
4435;39
4436;50
4437;19
4438;14
4439;18
4440;33
4441;2
4442;56
4443;53
4444;9
4445;59
4446;14
4447;2
4448;43
4449;21
4450;54
4451;25
4452;7
4453;9
4454;9
4455;9
4456;7
4457;7
4458;28
4459;59
4460;3
4461;40
4462;1
4463;52
4464;31
4465;36
4466;55
4467;43
4468;45
4469;36
4470;4
4471;42
4472;17
4473;42
4474;28
4475;44
4476;17
4477;56
4478;53
4479;4
4480;37
4481;2
4482;34
4483;47
4484;43
4485;39
4486;3
4487;32
4488;29
4489;36
4490;20
4491;27
4492;42
4493;42
4494;28
4495;28
4496;56
4497;28
4498;4
4499;11
4500;41
4501;16
4502;30
4503;1
4504;30
4505;12
4506;16
4507;50
4508;29
4509;9
4510;15
4511;54
4512;42
4513;28
4514;56
4515;9
4516;26
4517;42
4518;3
4519;46
4520;19
4521;24
4522;29
4523;14
4524;46
4525;57
4526;44
4527;54
4528;17
4529;4
4530;42
4531;28
4532;42
4533;17
4534;7
4535;14
4536;41
4537;19
4538;48
4539;51
4540;41
4541;47
4542;10
4543;10
4544;23
4545;53
4546;56
4547;20
4548;15
4549;27
4550;25
4551;28
4552;4
4553;54
4554;23
4555;14
4556;36
4557;6
4558;29
4559;23
4560;49
4561;57
4562;11
4563;5
4564;54
4565;9
4566;27
4567;27
4568;53
4569;7
4570;44
4571;53
4572;36
4573;45
4574;51
4575;18
4576;37
4577;9
4578;26
4579;15
4580;58
4581;55
4582;6
4583;34
4584;22
4585;6
4586;17
4587;26
4588;15
4589;28
4590;7
4591;27
4592;4
4593;56
4594;58
4595;36
4596;1
4597;48
4598;47
4599;58
4600;58
4601;18
4602;17
4603;53
4604;27
4605;27
4606;16
4607;39
4608;57
4609;43
4610;7
4611;25
4612;15
4613;28
4614;54
4615;31
4616;41
4617;53
4618;17
4619;20
4620;59
4621;5
4622;8
4623;59
4624;27
4625;53
4626;56
4627;7
4628;47
4629;50
4630;27
4631;53
4632;28
4633;4
4634;4
4635;25
4636;54
4637;10
4638;49
4639;58
4640;12
4641;41
4642;6
4643;56
4644;15
4645;27
4646;42
4647;7
4648;56
4649;25
4650;27
4651;56
4652;1
4653;10
4654;21
4655;1
4656;47
4657;38
4658;21
4659;53
4660;7
4661;25
4662;26
4663;25
4664;28
4665;26
4666;9
4667;59
4668;4
4669;54
4670;57
4671;51
4672;37
4673;8
4674;14
4675;31
4676;43
4677;31
4678;47
4679;22
4680;17
4681;63
4682;65
4683;27
4684;65
4685;12
4686;19
4687;18
4688;16
4689;22
4690;28
4691;28
4692;14
4693;39
4694;44
4695;28
4696;15
4697;42
4698;15
4699;10
4700;30
4701;16
4702;29
4703;46
4704;20
4705;59
4706;7
4707;59
4708;42
4709;46
4710;52
4711;46
4712;13
4713;54
4714;17
4715;15
4716;28
4717;9
4718;27
4719;45
4720;46
4721;35
4722;52
4723;37
4724;12
4725;16
4726;38
4727;27
4728;59
4729;59
4730;42
4731;15
4732;21
4733;52
4734;46
4735;51
4736;2
4737;4
4738;53
4739;20
4740;44
4741;5
4742;58
4743;57
4744;48
4745;29
4746;54
4747;25
4748;4
4749;9
4750;15
4751;59
4752;54
4753;55
4754;1
4755;39
4756;36
4757;6
4758;50
4759;29
4760;1
4761;47
4762;7
4763;56
4764;44
4765;25
4766;28
4767;17
4768;15
4769;34
4770;36
4771;34
4772;1
4773;13
4774;5
4775;22
4776;45
4777;42
4778;59
4779;9
4780;25
4781;45
4782;29
4783;39
4784;29
4785;51
4786;26
4787;54
4788;4
4789;19
4790;47
4791;30
4792;45
4793;37
4794;9
4795;28
4796;57
4797;45
4798;17
4799;4
4800;27
4801;54
4802;54
4803;59
4804;7
4805;59
4806;15
4807;54
4808;6
4809;47
4810;46
4811;40
4812;43
4813;55
4814;32
4815;33
4816;34
4817;10
4818;25
4819;9
4820;56
4821;54
4822;28
4823;4
4824;20
4825;18
4826;18
4827;22
4828;13
4829;3
4830;18
4831;56
4832;54
4833;54
4834;42
4835;26
4836;17
4837;27
4838;25
4839;12
4840;48
4841;29
4842;22
4843;37
4844;38
4845;37
4846;29
4847;22
4848;10
4849;26
4850;56
4851;53
4852;57
4853;29
4854;14
4855;50
4856;42
4857;7
4858;7
4859;40
4860;21
4861;23
4862;34
4863;5
4864;59
4865;27
4866;17
4867;56
4868;15
4869;27
4870;54
4871;42
4872;35
4873;32
4874;52
4875;55
4876;13
4877;35
4878;35
4879;9
4880;9
4881;59
4882;9
4883;56
4884;49
4885;39
4886;10
4887;22
4888;58
4889;28
4890;53
4891;28
4892;15
4893;7
4894;20
4895;26
4896;42
4897;17
4898;8
4899;36
4900;37
4901;55
4902;21
4903;19
4904;19
4905;1
4906;10
4907;47
4908;4
4909;53
4910;25
4911;47
4912;55
4913;48
4914;21
4915;15
4916;53
4917;51
4918;17
4919;9
4920;26
4921;9
4922;15
4923;7
4924;42
4925;42
4926;34
4927;10
4928;57
4929;3
4930;55
4931;19
4932;30
4933;48
4934;56
4935;9
4936;2
4937;2
4938;30
4939;51
4940;26
4941;44
4942;26
4943;62
4944;26
4945;62
4946;52
4947;18
4948;13
4949;57
4950;27
4951;42
4952;27
4953;56
4954;17
4955;16
4956;13
4957;11
4958;6
4959;25
4960;28
4961;44
4962;42
4963;54
4964;9
4965;58
4966;33
4967;24
4968;5
4969;31
4970;56
4971;44
4972;44
4973;42
4974;17
4975;35
4976;40
4977;49
4978;36
4979;13
4980;23
4981;23
4982;38
4983;9
4984;54
4985;7
4986;15
4987;15
4988;9
4989;28
4990;26
4991;17
4992;4
4993;15
4994;1
4995;10
4996;57
4997;57
4998;6
4999;10
5000;37
5001;34
5002;9
5003;9
5004;7
5005;7
5006;17
5007;25
5008;14
5009;14
5010;23
5011;58
5012;7
5013;7
5014;15
5015;28
5016;28
5017;9
5018;4
5019;28
5020;11
5021;39
5022;33
5023;24
5024;39
5025;11
5026;31
5027;35
5028;47
5029;22
5030;9
5031;26
5032;20
5033;7
5034;11
5035;39
5036;27
5037;17
5038;9
5039;4
5040;9
5041;53
5042;25
5043;53
5044;16
5045;5
5046;58
5047;37
5048;51
5049;57
5050;57
5051;60
5052;26
5053;1
5054;34
5055;52
5056;20
5057;7
5058;7
5059;4
5060;7
5061;20
5062;27
5063;25
5064;20
5065;27
5066;39
5067;52
5068;3
5069;33
5070;48
5071;45
5072;55
5073;10
5074;10
5075;33
5076;31
5077;56
5078;15
5079;28
5080;42
5081;7
5082;54
5083;28
5084;57
5085;21
5086;31
5087;33
5088;14
5089;16
5090;37
5091;9
5092;26
5093;59
5094;4
5095;28
5096;54
5097;25
5098;19
5099;40
5100;34
5101;35
5102;23
5103;34
5104;13
5105;52
5106;38
5107;55
5108;54
5109;15
5110;4
5111;15
5112;27
5113;20
5114;3
5115;55
5116;21
5117;1
5118;35
5119;41
5120;58
5121;39
5122;28
5123;59
5124;27
5125;20
5126;42
5127;17
5128;28
5129;32
5130;34
5131;58
5132;52
5133;1
5134;37
5135;7
5136;27
5137;20
5138;27
5139;9
5140;59
5141;42
5142;42
5143;10
5144;34
5145;3
5146;52
5147;55
5148;8
5149;52
5150;12
5151;32
5152;4
5153;7
5154;15
5155;44
5156;28
5157;26
5158;20
5159;25
5160;22
5161;23
5162;8
5163;46
5164;51
5165;35
5166;13
5167;24
5168;40
5169;17
5170;17
5171;25
5172;17
5173;56
5174;53
5175;50
5176;14
5177;23
5178;33
5179;28
5180;53
5181;4
5182;21
5183;48
5184;16
5185;41
5186;7
5187;56
5188;53
5189;7
5190;15
5191;26
5192;20
5193;3
5194;12
5195;48
5196;38
5197;31
5198;28
5199;4
5200;17
5201;26
5202;26
5203;42
5204;44
5205;10
5206;10
5207;41
5208;41
5209;37
5210;15
5211;25
5212;42
5213;44
5214;59
5215;48
5216;49
5217;52
5218;47
5219;8
5220;22
5221;26
5222;59
5223;7
5224;44
5225;46
5226;39
5227;10
5228;56
5229;27
5230;59
5231;4
5232;47
5233;29
5234;14
5235;26
5236;27
5237;15
5238;54
5239;28
5240;4
5241;54
5242;44
5243;56
5244;20
5245;34
5246;19
5247;19
5248;46
5249;21
5250;40
5251;40
5252;13
5253;56
5254;15
5255;17
5256;9
5257;42
5258;53
5259;59
5260;9
5261;33
5262;57
5263;3
5264;31
5265;40
5266;6
5267;22
5268;4
5269;4
5270;26
5271;44
5272;28
5273;7
5274;56
5275;54
5276;44
5277;34
5278;52
5279;14
5280;34
5281;8
5282;40
5283;49
5284;6
5285;19
5286;9
5287;20
5288;20
5289;27
5290;27
5291;44
5292;29
5293;41
5294;2
5295;5
5296;58
5297;23
5298;44
5299;25
5300;53
5301;54
5302;59
5303;26
5304;59
5305;59
5306;42
5307;37
5308;33
5309;36
5310;52
5311;16
5312;30
5313;31
5314;29
5315;19
5316;3
5317;40
5318;54
5319;59
5320;44
5321;53
5322;56
5323;7
5324;26
5325;59
5326;28
5327;27
5328;24
5329;37
5330;29
5331;47
5332;39
5333;47
5334;43
5335;46
5336;46
5337;11
5338;20
5339;27
5340;36
5341;51
5342;2
5343;38
5344;9
5345;17
5346;25
5347;27
5348;17
5349;6
5350;38
5351;58
5352;10
5353;4
5354;59
5355;54
5356;59
5357;9
5358;4
5359;7
5360;15
5361;51
5362;19
5363;6
5364;47
5365;6
5366;16
5367;31
5368;15
5369;53
5370;53
5371;15
5372;25
5373;7
5374;7
5375;15
5376;44
5377;50
5378;34
5379;58
5380;5
5381;29
5382;49
5383;4
5384;9
5385;44
5386;4
5387;1
5388;5
5389;6
5390;27
5391;20
5392;25
5393;20
5394;25
5395;9
5396;53
5397;20
5398;9
5399;30
5400;18
5401;43
5402;47
5403;45
5404;5
5405;6
5406;14
5407;8
5408;32
5409;59
5410;59
5411;28
5412;56
5413;4
5414;27
5415;54
5416;5
5417;51
5418;6
5419;43
5420;3
5421;58
5422;59
5423;20
5424;9
5425;17
5426;28
5427;20
5428;56
5429;56
5430;18
5431;45
5432;43
5433;32
5434;21
5435;2
5436;31
5437;55
5438;54
5439;42
5440;27
5441;15
5442;7
5443;21
5444;19
5445;46
5446;41
5447;12
5448;59
5449;54
5450;53
5451;4
5452;59
5453;7
5454;8
5455;49
5456;39
5457;43
5458;37
5459;27
5460;59
5461;20
5462;59
5463;26
5464;27
5465;9
5466;46
5467;58
5468;31
5469;12
5470;41
5471;36
5472;55
5473;58
5474;28
5475;25
5476;53
5477;53
5478;42
5479;28
5480;20
5481;20
5482;32
5483;55
5484;34
5485;36
5486;47
5487;23
5488;1
5489;32
5490;16
5491;17
5492;26
5493;4
5494;59
5495;17
5496;44
5497;9
5498;5
5499;48
5500;3
5501;33
5502;2
5503;21
5504;9
5505;15
5506;17
5507;20
5508;49
5509;58
5510;2
5511;19
5512;23
5513;48
5514;56
5515;56
5516;59
5517;28
5518;15
5519;22
5520;43
5521;44
5522;42
5523;42
5524;28
5525;54
5526;59
5527;27
5528;25
5529;50
5530;47
5531;48
5532;50
5533;35
5534;10
5535;31
5536;46
5537;64
5538;62
5539;25
5540;69
5541;17
5542;68
5543;17
5544;50
5545;47
5546;18
5547;22
5548;52
5549;7
5550;36
5551;9
5552;7
5553;59
5554;42
5555;42
5556;44
5557;42
5558;26
5559;26
5560;56
5561;25
5562;52
5563;49
5564;38
5565;8
5566;41
5567;12
5568;41
5569;37
5570;38
5571;21
5572;25
5573;7
5574;42
5575;26
5576;9
5577;25
5578;56
5579;26
5580;42
5581;15
5582;38
5583;21
5584;49
5585;3
5586;29
5587;50
5588;30
5589;33
5590;45
5591;43
5592;59
5593;25
5594;20
5595;25
5596;56
5597;27
5598;14
5599;39
5600;12
5601;8
5602;41
5603;59
5604;59
5605;51
5606;33
5607;9
5608;7
5609;27
5610;9
5611;4
5612;53
5613;9
5614;44
5615;15
5616;58
5617;52
5618;47
5619;43
5620;14
5621;36
5622;58
5623;6
5624;17
5625;15
5626;9
5627;42
5628;17
5629;57
5630;2
5631;5
5632;18
5633;55
5634;14
5635;12
5636;52
5637;28
5638;20
5639;9
5640;56
5641;53
5642;54
5643;27
5644;59
5645;53
5646;54
5647;45
5648;38
5649;3
5650;22
5651;40
5652;38
5653;32
5654;2
5655;21
5656;15
5657;17
5658;48
5659;11
5660;56
5661;9
5662;42
5663;27
5664;17
5665;44
5666;26
5667;20
5668;54
5669;41
5670;37
5671;23
5672;38
5673;32
5674;14
5675;22
5676;30
5677;52
5678;53
5679;54
5680;56
5681;17
5682;42
5683;37
5684;1
5685;58
5686;5
5687;59
5688;20
5689;54
5690;7
5691;20
5692;56
5693;7
5694;55
5695;12
5696;18
5697;1
5698;31
5699;47
5700;24
5701;38
5702;42
5703;44
5704;15
5705;42
5706;9
5707;25
5708;22
5709;32
5710;23
5711;58
5712;14
5713;31
5714;10
5715;51
5716;38
5717;25
5718;4
5719;32
5720;13
5721;2
5722;6
5723;4
5724;42
5725;28
5726;9
5727;9
5728;28
5729;55
5730;12
5731;5
5732;10
5733;45
5734;8
5735;23
5736;25
5737;26
5738;20
5739;9
5740;8
5741;10
5742;47
5743;5
5744;47
5745;59
5746;54
5747;9
5748;57
5749;12
5750;53
5751;42
5752;27
5753;4
5754;53
5755;59
5756;17
5757;28
5758;53
5759;10
5760;41
5761;49
5762;29
5763;6
5764;49
5765;43
5766;26
5767;42
5768;42
5769;26
5770;33
5771;12
5772;51
5773;42
5774;42
5775;4
5776;9
5777;28
5778;26
5779;4
5780;44
5781;7
5782;38
5783;16
5784;10
5785;35
5786;14
5787;36
5788;48
5789;33
5790;6
5791;27
